=== Layer 0, Head 4 - QK Circuit (content only) ===
NOTE: 75% of head dims are content (no RoPE). This shows content preference only.

Self-preference (self in top-3): 1.2%
Relative self-score (self / row_max): 0.080
QK effective rank: 57.2 / 64
Top 5 singular values: 2.184, 2.109, 2.049, 2.027, 1.986

--- Query -> Preferred Sources (top 30 queries by self-score) ---
  '|' prefers: '|' (0.046), '�' (0.035), '♪' (0.033), '' (0.032), 'ά' (0.031)
  '`' prefers: '' (0.044), '' (0.044), '�' (0.039), '`' (0.038), '' (0.038)
  '、' prefers: 'は' (0.043), 'ら' (0.043), 'と' (0.040), 'し' (0.040), 'り' (0.040)
  '&' prefers: '' (0.066), '' (0.042), '&' (0.034), '' (0.031), '�' (0.030)
  '' prefers: 'º' (0.055), 'ã' (0.055), 'γ' (0.053), 'â' (0.049), 'æ' (0.047)
  '”' prefers: '“' (0.041), '«' (0.039), '♪' (0.034), '"' (0.034), 'か' (0.033)
  '�' prefers: '#' (0.033), 'ă' (0.032), '' (0.032), '�' (0.030), 'ţ' (0.030)
  'か' prefers: 'と' (0.053), 'っ' (0.049), 'ら' (0.043), 'も' (0.042), 'ك' (0.042)
  '…' prefers: 'Â' (0.039), '«' (0.033), '�' (0.032), 'ę' (0.030), 'ı' (0.030)
  'し' prefers: 'な' (0.041), 'で' (0.038), 'を' (0.037), '一' (0.037), 'っ' (0.037)
  '@' prefers: 'д' (0.037), '' (0.033), '@' (0.028), 'v' (0.026), '*' (0.025)
  '' prefers: '°' (0.037), 'ω' (0.033), '�' (0.029), 'η' (0.029), '' (0.028)
  '—' prefers: 'γ' (0.037), 'O' (0.034), 'ã' (0.033), '�' (0.032), 'â' (0.032)
  '"' prefers: '♪' (0.035), '«' (0.029), '"' (0.027), '' (0.026), '”' (0.024)
  '' prefers: 'h' (0.027), '�' (0.027), '' (0.027), '�' (0.025), '�' (0.023)
  '♪' prefers: '”' (0.027), '♪' (0.026), '' (0.025), '«' (0.024), '�' (0.023)
  '' prefers: 'ك' (0.045), 'っ' (0.035), '�' (0.033), '�' (0.029), '' (0.028)
  ']' prefers: '�' (0.048), '' (0.044), '[' (0.034), '' (0.032), '�' (0.031)
  '�' prefers: '─' (0.039), '«' (0.036), '¸' (0.035), 'O' (0.032), 'µ' (0.032)
  '%' prefers: '' (0.040), 'x' (0.037), '' (0.033), '�' (0.032), 'ك' (0.030)
  '$' prefers: '' (0.046), 'η' (0.038), '�' (0.028), '' (0.028), 'α' (0.027)
  '^' prefers: '' (0.036), 'て' (0.032), 'η' (0.031), 'μ' (0.031), 'る' (0.030)
  '*' prefers: '�' (0.030), '是' (0.027), '' (0.024), '*' (0.024), '�' (0.023)
  '�' prefers: '' (0.035), '' (0.035), '¸' (0.034), '' (0.034), '' (0.034)
  '�' prefers: '�' (0.041), '�' (0.032), 'м' (0.026), 'в' (0.026), '�' (0.025)
  '' prefers: 'っ' (0.033), '�' (0.032), '�' (0.030), '' (0.028), '�' (0.026)
  '‘' prefers: '°' (0.045), '`' (0.036), 'º' (0.032), '�' (0.030), '�' (0.030)
  'Â' prefers: '♪' (0.034), '«' (0.033), 'U' (0.030), '°' (0.030), '�' (0.030)
  '​' prefers: 'Â' (0.040), 'º' (0.032), '«' (0.031), '' (0.030), '' (0.030)
  'ô' prefers: '�' (0.040), '�' (0.040), '�' (0.039), 'H' (0.037), '�' (0.037)

--- Strongest QK Pairs (global, excluding self) ---
  '§' -> 'U' (0.066)
  '&' -> '' (0.066)
  '�' -> '�' (0.062)
  '’' -> '‘' (0.061)
  'æ' -> '¸' (0.061)
  '�' -> '�' (0.060)
  ''' -> '`' (0.059)
  '' -> '�' (0.059)
  '�' -> 'ï' (0.059)
  'H' -> 'γ' (0.059)
  'S' -> 'J' (0.058)
  'έ' -> '�' (0.057)
  '′' -> '°' (0.057)
  '′' -> '‘' (0.056)
  'ç' -> 'ر' (0.056)
  '�' -> '�' (0.056)
  '' -> 'º' (0.055)
  '' -> 'â' (0.055)
  'd' -> 'F' (0.055)
  '' -> 'ã' (0.055)
  '' -> '�' (0.055)
  'も' -> 'と' (0.054)
  '´' -> '�' (0.054)
  '0' -> '' (0.054)
  '�' -> '�' (0.054)
  'ه' -> 'F' (0.053)
  'å' -> '�' (0.053)
  'か' -> 'と' (0.053)
  '' -> 'γ' (0.053)
  '' -> 'ì' (0.053)

--- Weakest QK Pairs (strongest anti-preference) ---
  '!' avoids '!' (-0.004)
  '�' avoids '�' (-0.002)
  '�' avoids '�' (-0.006)
  '�' avoids '�' (-0.003)
  '�' avoids '�' (-0.016)
  '�' avoids '�' (-0.017)
  '�' avoids '�' (-0.011)
  '�' avoids '�' (0.003)
  '�' avoids '�' (-0.010)
  '�' avoids '�' (0.000)
  '�' avoids '�' (0.017)
  '�' avoids '�' (-0.007)
  '�' avoids '�' (0.001)
  '�' avoids '�' (0.001)
  '�' avoids '�' (-0.002)
