=== Layer 1, Head 7 - QK Circuit (content only) ===
NOTE: 75% of head dims are content (no RoPE). This shows content preference only.

Self-preference (self in top-3): 0.8%
Relative self-score (self / row_max): 0.046
QK effective rank: 58.5 / 64
Top 5 singular values: 1.742, 1.710, 1.670, 1.646, 1.636

--- Query -> Preferred Sources (top 30 queries by self-score) ---
  'ш' prefers: 'ш' (0.032), '�' (0.024), '�' (0.022), '�' (0.020), 'č' (0.019)
  '�' prefers: '�' (0.027), '�' (0.023), '�' (0.023), 'i' (0.022), '�' (0.021)
  's' prefers: 's' (0.026), 't' (0.022), 'z' (0.018), 'ă' (0.017), 'с' (0.017)
  '�' prefers: 'ι' (0.025), '»' (0.025), '�' (0.024), 'て' (0.024), '用' (0.021)
  'Y' prefers: 'し' (0.034), 'y' (0.033), 'う' (0.025), 'Y' (0.024), 'α' (0.022)
  '�' prefers: '»' (0.033), 'ε' (0.031), '�' (0.029), 'п' (0.026), '' (0.025)
  '�' prefers: '' (0.022), '�' (0.022), '�' (0.022), 'ك' (0.022), '' (0.021)
  'れ' prefers: '¿' (0.032), '�' (0.027), '�' (0.027), '�' (0.026), '�' (0.025)
  '�' prefers: 'れ' (0.030), 'ス' (0.028), 'し' (0.026), 'с' (0.025), '�' (0.023)
  'Δ' prefers: '�' (0.037), 'S' (0.032), '�' (0.032), 'ν' (0.027), 'q' (0.026)
  'Ð' prefers: '�' (0.025), '�' (0.024), 'ό' (0.024), '^' (0.023), 'j' (0.023)
  '�' prefers: '' (0.028), '�' (0.025), 'ë' (0.023), '�' (0.023), 'η' (0.022)
  '�' prefers: 'α' (0.024), '�' (0.023), 'м' (0.020), 'i' (0.019), 'ó' (0.019)
  '[' prefers: 'έ' (0.021), 'v' (0.021), '�' (0.020), 'と' (0.019), 'は' (0.019)
  'ل' prefers: '�' (0.024), '�' (0.023), '�' (0.022), '�' (0.021), '�' (0.020)
  '�' prefers: '�' (0.032), '�' (0.029), '‘' (0.023), ':' (0.022), '�' (0.021)
  '�' prefers: '�' (0.036), '' (0.028), '�' (0.023), 'ć' (0.022), '}' (0.021)
  '…' prefers: '°' (0.025), 'к' (0.021), 'т' (0.021), 'Z' (0.020), 'Ð' (0.020)
  'う' prefers: 'ë' (0.025), '' (0.024), 'Ð' (0.021), '�' (0.021), 'ê' (0.020)
  '�' prefers: '�' (0.030), '�' (0.027), 'ш' (0.021), '�' (0.021), '�' (0.020)
  '�' prefers: 'ю' (0.024), '~' (0.023), '�' (0.023), 'X' (0.020), 'F' (0.019)
  '�' prefers: 'n' (0.030), 'g' (0.023), '0' (0.022), '6' (0.021), '�' (0.020)
  '¸' prefers: '�' (0.026), 'ά' (0.023), '�' (0.022), '�' (0.019), 'у' (0.018)
  '�' prefers: '�' (0.022), '�' (0.019), 'w' (0.018), '�' (0.018), '�' (0.017)
  '�' prefers: 'δ' (0.028), 'P' (0.022), 'R' (0.021), '�' (0.021), 'h' (0.020)
  '�' prefers: 'п' (0.029), '�' (0.020), '�' (0.019), '�' (0.019), '�' (0.019)
  '�' prefers: '�' (0.027), 'S' (0.026), 'й' (0.020), '¿' (0.020), '±' (0.019)
  '«' prefers: 'έ' (0.021), '�' (0.021), 'ν' (0.021), 'υ' (0.021), '�' (0.021)
  'ß' prefers: '�' (0.027), '^' (0.025), ''' (0.021), 'β' (0.020), '_' (0.019)
  'も' prefers: '�' (0.027), '�' (0.027), '−' (0.022), '�' (0.022), 'Ð' (0.022)

--- Strongest QK Pairs (global, excluding self) ---
  'ц' -> 'ل' (0.039)
  '�' -> '�' (0.039)
  'щ' -> 'м' (0.037)
  'Δ' -> '�' (0.037)
  'щ' -> 'ß' (0.037)
  'ч' -> '�' (0.037)
  'щ' -> 'ш' (0.036)
  '�' -> 'п' (0.036)
  '�' -> '�' (0.036)
  'B' -> 'ä' (0.036)
  'l' -> 'ن' (0.036)
  '­' -> '�' (0.036)
  '�' -> '«' (0.035)
  '。' -> '¤' (0.035)
  'ο' -> 'て' (0.035)
  '�' -> 'з' (0.034)
  '�' -> '♪' (0.034)
  'Y' -> 'し' (0.034)
  '¿' -> '�' (0.034)
  '|' -> 'J' (0.034)
  '�' -> '�' (0.034)
  '�' -> 'c' (0.034)
  '�' -> 'ο' (0.034)
  '�' -> 'て' (0.034)
  '。' -> 'õ' (0.034)
  '人' -> '�' (0.034)
  '�' -> '�' (0.034)
  'ł' -> '�' (0.034)
  'щ' -> '�' (0.033)
  '�' -> '»' (0.033)

--- Weakest QK Pairs (strongest anti-preference) ---
  '!' avoids '!' (-0.004)
  '�' avoids '�' (0.013)
  '�' avoids '�' (0.017)
  '�' avoids '�' (0.000)
  '�' avoids '�' (-0.006)
  '�' avoids '�' (0.004)
  '�' avoids '�' (0.019)
  '�' avoids '�' (0.003)
  '�' avoids '�' (0.016)
  '�' avoids '�' (0.007)
  '�' avoids '�' (-0.003)
  '�' avoids '�' (0.010)
  '�' avoids '�' (0.001)
  '�' avoids '�' (-0.001)
  '�' avoids '�' (0.006)
